id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_layout_template_user,document.layout.template.user,model_document_layout_template,base.group_user,1,0,0,0
access_layout_template_designer,document.layout.template.designer,model_document_layout_template,group_layout_designer,1,1,1,0
access_layout_template_admin,document.layout.template.admin,model_document_layout_template,group_layout_admin,1,1,1,1
access_layout_element_user,document.layout.element.user,model_document_layout_element,base.group_user,1,0,0,0
access_layout_element_designer,document.layout.element.designer,model_document_layout_element,group_layout_designer,1,1,1,1
access_layout_element_admin,document.layout.element.admin,model_document_layout_element,group_layout_admin,1,1,1,1
access_layout_style_user,document.layout.style.user,model_document_layout_style,base.group_user,1,0,0,0
access_layout_style_designer,document.layout.style.designer,model_document_layout_style,group_layout_designer,1,1,1,0
access_layout_style_admin,document.layout.style.admin,model_document_layout_style,group_layout_admin,1,1,1,1
access_layout_tag_user,document.layout.tag.user,model_document_layout_tag,base.group_user,1,0,0,0
access_layout_tag_designer,document.layout.tag.designer,model_document_layout_tag,group_layout_designer,1,1,1,1
access_custom_field_user,custom.field.definition.user,model_custom_field_definition,base.group_user,1,0,0,0
access_custom_field_designer,custom.field.definition.designer,model_custom_field_definition,group_layout_designer,1,1,1,0
access_custom_field_admin,custom.field.definition.admin,model_custom_field_definition,group_layout_admin,1,1,1,1
access_corporate_wizard_designer,document.layout.corporate.wizard.designer,model_document_layout_corporate_wizard,group_layout_designer,1,1,1,1
access_import_wizard_designer,document.layout.import.wizard.designer,model_document_layout_import_wizard,group_layout_designer,1,1,1,1
access_reset_wizard_designer,document.layout.reset.wizard.designer,model_document_layout_reset_wizard,group_layout_designer,1,1,1,1
access_propagate_wizard_designer,document.layout.propagate.wizard.designer,model_document_layout_propagate_wizard,group_layout_designer,1,1,1,1
